EORI,Name,Address,Country,Exporter,Declarant
GR511561850792,Enterprise & Universal E.E.,"Enterprise Road 172, Thessaloniki, GR",GR,1,1
GR512531525769,Hellenic United Worldwide A.E.,"Corporate Street 155, Patras, GR",GR,1,1
GR513750522245,Commercial Nikolaou MEPE,"Corporate Street 126, Larissa, GR",GR,1,1
GR514825824186,Olympic Mercantile Group O.E.,"Market Avenue 98, Heraklion, GR",GR,1,1
GR516339148708,Multinational Nikolaou E.E.,"Manufacturing Street 185, Heraklion, GR",GR,1,1
GR517832439680,Commercial Giannakos MEPE,"Commercial Road 46, Athens, GR",GR,1,1
GR523563879492,Commerce International A.E.,"Corporate Square 29, Heraklion, GR",GR,1,1
GR524996516382,Mediterranean Elite Market E.E.,"Business Square 26, Patras, GR",GR,1,1
GR527535648551,Mediterranean Export Group E.P.E.,"Warehouse Square 96, Athens, GR",GR,1,1
GR530080184486,Strategic Enterprise Commerce IKE,"Industrial Boulevard 31, Larissa, GR",GR,1,1
GR532239266342,Multinational Papadakis E.E.,"Industrial Boulevard 63, Thessaloniki, GR",GR,1,1
GR533583271628,Modern Global Distributors E.E.,"Market Street 75, Patras, GR",GR,1,1
GR535622917118,Euro-Trading A.E.,"Distribution Avenue 144, Larissa, GR",GR,1,1
GR535727300519,Trade Antoniou A.E.,"Market Boulevard 108, Patras, GR",GR,1,1
GR540774825734,Market Import-Export O.E.,"Trade Boulevard 191, Patras, GR",GR,1,1
GR542910538700,Market Commerce MEPE,"Warehouse Street 127, Heraklion, GR",GR,1,1
GR545488461946,Euro-Commercial IKE,"Logistics Street 134, Larissa, GR",GR,1,1
GR545861964008,Greek Export Group MEPE,"Commercial Boulevard 79, Larissa, GR",GR,1,1
GR546537755735,Global International E.E.,"Manufacturing Road 87, Athens, GR",GR,1,1
GR547135457326,International & Enterprise MEPE,"Trade Square 104, Athens, GR",GR,1,1
GR548226836515,Hellenic Exchange Group IKE,"Industrial Road 83, Patras, GR",GR,1,1
GR551043060200,Mediterranean Unrivaled Export IKE,"Trade Boulevard 25, Larissa, GR",GR,1,1
GR552123915626,Worldwide Import-Export MEPE,"Economic Avenue 67, Athens, GR",GR,1,1
GR552523519662,Worldwide Mercantile E.P.E.,"Factory Avenue 98, Athens, GR",GR,1,1
GR554080193736,Greek Established Export E.E.,"Industry Street 183, Athens, GR",GR,1,1
GR555734216155,Giannakos Mercantile E.P.E.,"Industrial Square 122, Patras, GR",GR,1,1
GR558811681380,Multinational Vasileiou E.E.,"Industrial Square 40, Athens, GR",GR,1,1
GR560492295979,Worldwide International MEPE,"Business Boulevard 95, Thessaloniki, GR",GR,1,1
GR562221347993,Andreou & Antoniou E.E.,"Manufacturing Square 190, Larissa, GR",GR,1,1
GR563078230629,Vasileiou Market IKE,"Export Square 166, Athens, GR",GR,1,1
GR565458175298,Mercantile IKE Athens,"Logistics Square 180, Athens, GR",GR,1,1
GR567195115431,Trade Import-Export MEPE,"Manufacturing Street 127, Thessaloniki, GR",GR,1,1
GR568731256471,Euro-Worldwide A.E.,"Business Square 166, Heraklion, GR",GR,1,1
GR568852794292,Preeminent Trading Import-Export O.E.,"Industrial Avenue 130, Patras, GR",GR,1,1
GR568983884087,Athens Market Group E.E.,"Commerce Square 28, Heraklion, GR",GR,1,1
GR573229517622,Export & Multinational E.E.,"Economic Street 80, Larissa, GR",GR,1,1
GR577184443450,Papadakis & Alexiou E.P.E.,"Enterprise Street 157, Athens, GR",GR,1,1
GR577863695086,Export O.E. Athens,"Manufacturing Road 126, Heraklion, GR",GR,1,1
GR580063175583,Greek Quality Global MEPE,"Market Street 5, Larissa, GR",GR,1,1
GR582406610802,Trading Vasileiou E.P.E.,"Enterprise Boulevard 162, Heraklion, GR",GR,1,1
GR585090854773,Trading Distributors O.E.,"Economic Road 186, Thessaloniki, GR",GR,1,1
GR589632449386,Mediterranean Topmost International IKE,"Trade Square 80, Heraklion, GR",GR,1,1
GR594457443845,Export Antoniou E.E.,"Industry Avenue 107, Larissa, GR",GR,1,1
GR596824834013,Nikolaou & Dimitriou IKE,"Corporate Boulevard 189, Thessaloniki, GR",GR,1,1
GR596869923532,Mediterranean Business O.E.,"Distribution Square 82, Patras, GR",GR,1,1
GR599417564798,Global Mercantile A.E.,"Factory Boulevard 78, Heraklion, GR",GR,1,1
GR599591260259,Mediterranean Market E.E.,"Factory Road 151, Larissa, GR",GR,1,1
GR600662292455,Universal International MEPE,"Factory Avenue 103, Larissa, GR",GR,1,1
GR601061783583,Export & Business A.E.,"Market Boulevard 191, Larissa, GR",GR,1,1
GR610711631517,Mercantile & Business IKE,"Export Avenue 152, Heraklion, GR",GR,1,1
GR613155872799,Exchange Trading A.E.,"Industrial Street 173, Thessaloniki, GR",GR,1,1
GR613295342594,Papadakis Commerce O.E.,"Trade Street 44, Heraklion, GR",GR,1,1
GR620033766706,Global Mercantile E.E.,"Manufacturing Street 180, Heraklion, GR",GR,1,1
GR621372250794,Athens-Business IKE,"Industry Road 60, Thessaloniki, GR",GR,1,1
GR624842735388,Commercial International E.P.E.,"Enterprise Square 74, Heraklion, GR",GR,1,1
GR627901496125,Export & Global A.E.,"Port Square 8, Heraklion, GR",GR,1,1
GR633846062324,Worldwide Papadopoulos IKE,"Corporate Square 191, Athens, GR",GR,1,1
GR634351554251,Andreou & Papadopoulos IKE,"Port Road 182, Athens, GR",GR,1,1
GR635918886702,Olympic-Global A.E.,"Manufacturing Boulevard 175, Larissa, GR",GR,1,1
GR637703095919,Antoniou & Georgiou MEPE,"Corporate Road 57, Athens, GR",GR,1,1
GR639428949656,Global O.E. Olympic,"Commerce Square 8, Heraklion, GR",GR,1,1
GR647607366539,Business & Mercantile A.E.,"Commerce Road 129, Patras, GR",GR,1,1
GR647835461417,Aegean Unsurpassed Commerce MEPE,"Warehouse Square 172, Larissa, GR",GR,1,1
GR648001555711,Athens Expert Global MEPE,"Industry Road 182, Thessaloniki, GR",GR,1,1
GR650250991138,Aegean Certified Trade MEPE,"Port Square 61, Patras, GR",GR,1,1
GR650998128627,Worldwide Commerce MEPE,"Distribution Avenue 172, Thessaloniki, GR",GR,1,1
GR653850350944,Athens Exchange MEPE,"Corporate Avenue 123, Patras, GR",GR,1,1
GR656087811642,Standard International Commerce IKE,"Enterprise Avenue 72, Heraklion, GR",GR,1,1
GR663506575991,Nikolaou & Dimitriou A.E.,"Industrial Street 51, Larissa, GR",GR,1,1
GR667866286110,Worldwide International O.E.,"Commerce Road 90, Athens, GR",GR,1,1
GR672126331905,Alexiou & Antoniou E.P.E.,"Manufacturing Boulevard 167, Patras, GR",GR,1,1
GR672500277771,Olympic Trading A.E.,"Trade Avenue 167, Larissa, GR",GR,1,1
GR673022940979,Hellenic Extraordinary International E.E.,"Economic Avenue 167, Larissa, GR",GR,1,1
GR674932869884,Worldwide Nikolaou E.E.,"Corporate Avenue 51, Heraklion, GR",GR,1,1
GR679744603221,International & Enterprise A.E.,"Harbor Avenue 152, Thessaloniki, GR",GR,1,1
GR682869163820,Aegean Trade O.E.,"Commercial Avenue 66, Heraklion, GR",GR,1,1
GR690860286401,Papadakis Commercial IKE,"Industrial Square 23, Patras, GR",GR,1,1
GR691121793352,Hellenic Responsive Commercial MEPE,"Distribution Street 29, Athens, GR",GR,1,1
GR692164651197,Business IKE Olympic,"Industrial Street 163, Larissa, GR",GR,1,1
GR693632821174,Hellenic-Worldwide IKE,"Warehouse Avenue 139, Athens, GR",GR,1,1
GR696579738703,Superlative Enterprise Import-Export E.P.E.,"Manufacturing Square 153, Athens, GR",GR,1,1
GR696687832932,Dimitriou Global MEPE,"Manufacturing Avenue 138, Athens, GR",GR,1,1
GR696892626240,Giannakos & Andreou MEPE,"Industrial Square 188, Larissa, GR",GR,1,1
GR697731091560,Enterprise & Universal IKE,"Business Road 97, Thessaloniki, GR",GR,1,1
GR698675943216,Greek-Enterprise MEPE,"Enterprise Road 42, Larissa, GR",GR,1,1
GR700847015281,Andreou Enterprise O.E.,"Logistics Street 98, Heraklion, GR",GR,1,1
GR703709688015,Alexiou International MEPE,"Industry Boulevard 182, Thessaloniki, GR",GR,1,1
GR703734838466,Andreou & Papadopoulos E.E.,"Trade Avenue 88, Athens, GR",GR,1,1
GR706177779873,Trading Alexiou MEPE,"Industry Avenue 41, Thessaloniki, GR",GR,1,1
GR706805827521,Papadopoulos Commercial A.E.,"Market Road 49, Larissa, GR",GR,1,1
GR709211306385,Aegean Global IKE,"Commerce Boulevard 137, Thessaloniki, GR",GR,1,1
GR709963058369,Worldwide International A.E.,"Trade Square 116, Larissa, GR",GR,1,1
GR712397240656,Export & Trading A.E.,"Logistics Road 7, Athens, GR",GR,1,1
GR712702199470,Enterprise International E.E.,"Economic Square 83, Larissa, GR",GR,1,1
GR713479290269,Mediterranean-Multinational MEPE,"Distribution Avenue 199, Athens, GR",GR,1,1
GR713925148007,Universal E.P.E. Mediterranean,"Industry Street 197, Patras, GR",GR,1,1
GR714668022913,Worldwide Commerce A.E.,"Industrial Square 178, Patras, GR",GR,1,1
GR714732504689,Worldwide IKE Athens,"Export Road 42, Larissa, GR",GR,1,1
GR717928146153,Athens Worldwide Group A.E.,"Industry Road 163, Heraklion, GR",GR,1,1
GR719547468474,Vasileiou Universal MEPE,"Business Avenue 191, Thessaloniki, GR",GR,1,1
GR719898438654,Universal Mercantile O.E.,"Harbor Avenue 187, Heraklion, GR",GR,1,1
GR722543605549,Hellenic Mercantile Services E.E.,"Export Street 129, Larissa, GR",GR,0,1
GR723826967535,Mediterranean Universal Group O.E.,"Corporate Square 99, Larissa, GR",GR,1,1
GR730383917950,Business & Trade E.E.,"Enterprise Street 178, Larissa, GR",GR,1,1
GR730565910004,Vasileiou Global E.E.,"Market Boulevard 60, Heraklion, GR",GR,1,1
GR731025255459,Nikolaou Mercantile O.E.,"Market Square 192, Larissa, GR",GR,1,1
GR731115142664,Andreou Commerce E.E.,"Manufacturing Boulevard 6, Larissa, GR",GR,1,1
GR732762384028,Olympic Reliable Business E.P.E.,"Export Boulevard 157, Larissa, GR",GR,1,1
GR733161287515,Global O.E. Greek,"Enterprise Road 186, Athens, GR",GR,1,1
GR739477661515,Vasileiou & Papadakis MEPE,"Trade Avenue 131, Thessaloniki, GR",GR,1,1
GR739691276397,Mediterranean Commercial Group O.E.,"Trade Boulevard 106, Larissa, GR",GR,1,1
GR740775398078,Export Mercantile A.E.,"Distribution Square 73, Thessaloniki, GR",GR,1,1
GR741998206612,Athens-Enterprise MEPE,"Distribution Street 169, Heraklion, GR",GR,1,1
GR747331827055,Olympic Market Group IKE,"Business Avenue 53, Patras, GR",GR,1,1
GR749446542110,Universal Antoniou E.P.E.,"Harbor Avenue 80, Thessaloniki, GR",GR,1,1
GR750130463983,Commercial Dimitriou A.E.,"Harbor Road 6, Patras, GR",GR,1,1
GR752272184309,Business International E.E.,"Commerce Avenue 70, Heraklion, GR",GR,1,1
GR752864869419,Business Distributors MEPE,"Economic Avenue 117, Patras, GR",GR,1,1
GR753696120822,Papadopoulos & Papadopoulos E.E.,"Industry Square 180, Patras, GR",GR,1,1
GR754656946079,Global International E.P.E.,"Economic Street 55, Patras, GR",GR,1,1
GR755070307514,Aegean Export O.E.,"Port Street 63, Athens, GR",GR,1,1
GR755481504660,Multinational & Commercial O.E.,"Corporate Road 64, Patras, GR",GR,1,1
GR759012483441,Greek Business Group MEPE,"Business Avenue 127, Patras, GR",GR,1,1
GR759384756010,Euro-Exchange E.E.,"Harbor Square 108, Athens, GR",GR,1,1
GR760821433792,Georgiou & Andreou IKE,"Export Street 156, Larissa, GR",GR,1,1
GR761893923294,Hellenic Competitive Trading IKE,"Warehouse Street 26, Heraklion, GR",GR,1,1
GR763164346552,Enterprise A.E. Athens,"Business Boulevard 113, Heraklion, GR",GR,1,1
GR764316955761,Commerce Distributors A.E.,"Harbor Boulevard 160, Thessaloniki, GR",GR,1,1
GR766222488833,Athens Business O.E.,"Factory Street 57, Patras, GR",GR,1,1
GR768518426199,Multinational IKE Athens,"Warehouse Boulevard 14, Patras, GR",GR,1,1
GR774261017157,Athens Exchange Group O.E.,"Port Square 120, Athens, GR",GR,1,1
GR774888153144,Mercantile Import-Export O.E.,"Manufacturing Road 96, Athens, GR",GR,1,1
GR779433352573,Athens Multinational O.E.,"Industrial Road 164, Thessaloniki, GR",GR,1,1
GR781999738369,Hellenic Business E.P.E.,"Market Square 30, Patras, GR",GR,1,1
GR783492175792,Mediterranean Worldwide O.E.,"Trade Road 157, Larissa, GR",GR,1,1
GR785153494348,Giannakos Commerce E.P.E.,"Economic Avenue 149, Larissa, GR",GR,1,1
GR789041525502,Aegean Trade Group IKE,"Economic Avenue 129, Athens, GR",GR,1,1
GR789605716938,Euro-Commerce E.P.E.,"Commercial Boulevard 197, Thessaloniki, GR",GR,1,1
GR791129272742,Worldwide Trading E.E.,"Commercial Avenue 48, Patras, GR",GR,1,1
GR791600981298,Olympic Multinational Group MEPE,"Trade Street 181, Thessaloniki, GR",GR,1,1
GR794259891007,Greek Trade Group A.E.,"Trade Street 44, Patras, GR",GR,1,1
GR794972283345,Export Group E.P.E.,"Port Boulevard 62, Heraklion, GR",GR,0,1
GR796299254438,Enterprise Giannakos E.E.,"Factory Square 197, Athens, GR",GR,1,1
GR798190127949,Hellenic Expert Commercial MEPE,"Industry Boulevard 200, Larissa, GR",GR,1,1
GR798900329680,Enterprise O.E. Greek,"Warehouse Boulevard 135, Heraklion, GR",GR,1,1
GR800138432388,Giannakos Mercantile E.E.,"Market Street 41, Larissa, GR",GR,1,1
GR801339320159,Universal Trading IKE,"Corporate Square 59, Larissa, GR",GR,1,1
GR802477218996,Trading International E.E.,"Port Street 199, Patras, GR",GR,1,1
GR802761967769,Georgiou & Georgiou E.E.,"Business Square 21, Athens, GR",GR,1,1
GR802774149847,Alexiou & Giannakos E.E.,"Export Boulevard 64, Heraklion, GR",GR,1,1
GR803627488393,Hellenic-Commerce E.E.,"Distribution Street 98, Larissa, GR",GR,1,1
GR807222475061,Hellenic Trade MEPE,"Warehouse Street 66, Thessaloniki, GR",GR,1,1
GR809458593707,Andreou Market O.E.,"Economic Street 12, Larissa, GR",GR,1,1
GR810443105402,Hellenic Commercial E.P.E.,"Export Boulevard 56, Heraklion, GR",GR,1,1
GR810691666776,Olympic Trade E.E.,"Industry Square 56, Heraklion, GR",GR,1,1
GR812403421784,Athens Trade A.E.,"Enterprise Boulevard 43, Patras, GR",GR,1,1
GR813374344358,Athens Trading E.E.,"Commercial Street 79, Patras, GR",GR,1,1
GR814014712171,Nikolaou Export E.P.E.,"Manufacturing Boulevard 78, Thessaloniki, GR",GR,1,1
GR814726776777,International International A.E.,"Distribution Street 189, Heraklion, GR",GR,1,1
GR815639153524,Stellar Enterprise Trading MEPE,"Business Boulevard 5, Thessaloniki, GR",GR,1,1
GR817137674634,Giannakos & Georgiou A.E.,"Commercial Avenue 7, Thessaloniki, GR",GR,1,1
GR817785044498,Giannakos & Alexiou E.E.,"Market Boulevard 178, Patras, GR",GR,1,1
GR820237629647,Antoniou & Nikolaou MEPE,"Logistics Street 188, Thessaloniki, GR",GR,1,1
GR823277748556,Antoniou & Andreou A.E.,"Commerce Road 103, Larissa, GR",GR,1,1
GR823351773434,Euro-Universal A.E.,"Logistics Road 166, Patras, GR",GR,1,1
GR826957841743,Olympic Universal Commerce O.E.,"Industrial Street 132, Athens, GR",GR,1,1
GR828124480430,Dimitriou Enterprise E.P.E.,"Commerce Road 160, Larissa, GR",GR,1,1
GR832112677189,Mediterranean Global Group E.P.E.,"Industrial Avenue 187, Heraklion, GR",GR,1,1
GR833127538256,Preferred Commerce Commerce A.E.,"Manufacturing Square 46, Athens, GR",GR,1,1
GR834151250363,Papadopoulos Enterprise O.E.,"Economic Avenue 191, Larissa, GR",GR,1,1
GR834798052358,Athens-Commerce MEPE,"Enterprise Street 42, Heraklion, GR",GR,1,1
GR837197258879,Global O.E. Hellenic,"Export Street 115, Athens, GR",GR,1,1
GR839858334780,Trading & Enterprise A.E.,"Commerce Square 18, Thessaloniki, GR",GR,1,1
GR841995238189,Professional Trading Distributors O.E.,"Industrial Boulevard 28, Thessaloniki, GR",GR,1,1
GR842463444237,Alexiou Exchange O.E.,"Trade Boulevard 55, Thessaloniki, GR",GR,1,1
GR847324001931,Hellenic International E.E.,"Manufacturing Street 32, Larissa, GR",GR,1,1
GR847438270067,Trading International MEPE,"Export Avenue 26, Heraklion, GR",GR,1,1
GR849645711903,Trading Antoniou A.E.,"Corporate Street 136, Patras, GR",GR,1,1
GR852103800124,International & Trading E.P.E.,"Market Square 2, Larissa, GR",GR,1,1
GR852247910982,Exchange MEPE Olympic,"Economic Boulevard 155, Thessaloniki, GR",GR,1,1
GR852315887301,Olympic Market MEPE,"Corporate Avenue 28, Thessaloniki, GR",GR,1,1
GR852776499592,Multinational A.E. Olympic,"Market Street 71, Athens, GR",GR,1,1
GR853061154858,Exchange Papadakis MEPE,"Harbor Avenue 71, Thessaloniki, GR",GR,1,1
GR853942461036,Dimitriou & Vasileiou O.E.,"Corporate Street 24, Athens, GR",GR,1,1
GR858750884868,Exchange International MEPE,"Business Avenue 176, Patras, GR",GR,1,1
GR860049141953,Aegean Optimal Business A.E.,"Port Road 122, Thessaloniki, GR",GR,1,1
GR860163150036,Mercantile & Universal IKE,"Corporate Street 150, Larissa, GR",GR,1,1
GR860877382473,Worldwide E.P.E. Aegean,"Industrial Avenue 55, Heraklion, GR",GR,1,1
GR864689724114,Universal E.P.E. Greek,"Manufacturing Square 90, Larissa, GR",GR,1,1
GR865112337652,Responsive Business Mercantile E.P.E.,"Economic Boulevard 9, Athens, GR",GR,1,1
GR865477601613,Antoniou & Alexiou E.E.,"Economic Avenue 21, Patras, GR",GR,1,1
GR868439080912,International IKE Greek,"Business Road 89, Thessaloniki, GR",GR,1,1
GR868973038568,Multinational & Worldwide O.E.,"Trade Boulevard 187, Heraklion, GR",GR,1,1
GR877635876172,Eastern Commerce Mercantile MEPE,"Factory Boulevard 26, Thessaloniki, GR",GR,1,1
GR877790891388,Euro-Commerce IKE,"Business Avenue 128, Heraklion, GR",GR,1,1
GR880522396521,Greek Stellar Export A.E.,"Industrial Street 39, Thessaloniki, GR",GR,1,1
GR881489812018,Aegean Global Group O.E.,"Corporate Road 124, Patras, GR",GR,1,1
GR881662997570,Export Import-Export A.E.,"Industrial Boulevard 177, Larissa, GR",GR,1,1
GR886895338763,Georgiou Enterprise E.P.E.,"Industry Boulevard 174, Patras, GR",GR,1,1
GR887630687955,Innovative Business Trading O.E.,"Industry Boulevard 119, Patras, GR",GR,1,1
GR887946796919,Hellenic Premium Multinational E.P.E.,"Industry Square 185, Patras, GR",GR,1,1
GR890177391895,Universal Papadopoulos MEPE,"Corporate Road 30, Larissa, GR",GR,1,1
GR890697556057,Antoniou & Giannakos MEPE,"Export Boulevard 85, Patras, GR",GR,1,1
GR891724180410,Mediterranean Exchange Group A.E.,"Port Road 89, Larissa, GR",GR,1,1
GR891792745592,Export Giannakos E.P.E.,"Warehouse Road 183, Heraklion, GR",GR,1,1
GR892366805041,Mediterranean Enterprise O.E.,"Distribution Street 94, Athens, GR",GR,1,1
GR895321096150,Athens Business MEPE,"Export Square 62, Athens, GR",GR,1,1
GR895501311201,Trading & Business E.E.,"Export Road 121, Athens, GR",GR,1,1
GR899473011633,Global Andreou IKE,"Corporate Street 68, Larissa, GR",GR,1,1
GR899866892234,Olympic Superb Multinational E.E.,"Enterprise Avenue 10, Thessaloniki, GR",GR,1,1
GR900152204368,Olympic Universal Group IKE,"Commerce Square 37, Athens, GR",GR,1,1
GR900174911339,Greek Mercantile O.E.,"Industry Street 193, Larissa, GR",GR,1,1
GR900514947485,Export Distributors A.E.,"Commercial Boulevard 196, Athens, GR",GR,1,1
GR903601819017,Market & Market E.P.E.,"Port Road 108, Heraklion, GR",GR,1,1
GR905365054102,Mercantile Vasileiou O.E.,"Market Road 126, Larissa, GR",GR,1,1
GR908340801365,Hellenic Global Services MEPE,"Logistics Road 52, Thessaloniki, GR",GR,0,1
GR914777151502,Athens Mercantile Group MEPE,"Business Road 182, Patras, GR",GR,1,1
GR916075577800,Antoniou & Papadakis E.P.E.,"Business Square 45, Thessaloniki, GR",GR,1,1
GR923055140332,Specialized Trade Distributors O.E.,"Harbor Square 67, Heraklion, GR",GR,1,1
GR925167549924,Global Multinational Distributors MEPE,"Logistics Street 95, Heraklion, GR",GR,1,1
GR926473566162,Euro-Commerce O.E.,"Distribution Boulevard 97, Heraklion, GR",GR,1,1
GR927571580681,Global & Exchange MEPE,"Market Street 124, Patras, GR",GR,1,1
GR929078846758,Universal International E.P.E.,"Trade Square 138, Larissa, GR",GR,1,1
GR929891079027,Greek Business A.E.,"Business Square 94, Athens, GR",GR,1,1
GR930521027059,Global & Worldwide MEPE,"Corporate Street 111, Larissa, GR",GR,1,1
GR932416784549,Alexiou Global O.E.,"Export Boulevard 142, Patras, GR",GR,1,1
GR933551017977,Aegean Multinational Group A.E.,"Logistics Avenue 126, Larissa, GR",GR,1,1
GR935212028216,Aegean Export A.E.,"Warehouse Boulevard 18, Athens, GR",GR,1,1
GR936852397226,Euro-Universal O.E.,"Port Avenue 124, Heraklion, GR",GR,1,1
GR939891857468,Greek Global Group IKE,"Port Road 144, Thessaloniki, GR",GR,1,1
GR941810152684,International International E.E.,"Export Road 178, Athens, GR",GR,1,1
GR944255307678,Enterprise O.E. Athens,"Market Square 77, Patras, GR",GR,1,1
GR951283114759,Enterprise International A.E.,"Economic Avenue 7, Larissa, GR",GR,1,1
GR951763358763,Euro-Trading E.E.,"Business Street 187, Larissa, GR",GR,1,1
GR955728867271,Georgiou & Papadopoulos O.E.,"Warehouse Square 114, Thessaloniki, GR",GR,1,1
GR956472869782,Commercial Distributors E.P.E.,"Export Avenue 191, Patras, GR",GR,1,1
GR959353715645,Exchange O.E. Mediterranean,"Industry Street 120, Heraklion, GR",GR,1,1
GR964037544507,Giannakos International E.P.E.,"Market Avenue 16, Larissa, GR",GR,1,1
GR967497172508,Athens Universal E.P.E.,"Warehouse Street 166, Athens, GR",GR,1,1
GR967510947371,Hellenic-Trade E.E.,"Economic Street 118, Patras, GR",GR,1,1
GR968360056844,Hellenic Worldwide Group MEPE,"Commercial Road 6, Larissa, GR",GR,1,1
GR969582458058,Olympic Business O.E.,"Enterprise Street 190, Patras, GR",GR,1,1
GR969616202300,Mediterranean Multinational Group IKE,"Industrial Boulevard 151, Patras, GR",GR,1,1
GR970001405779,Antoniou & Papadopoulos O.E.,"Harbor Road 24, Thessaloniki, GR",GR,1,1
GR970438531944,Exchange & Export O.E.,"Corporate Boulevard 175, Patras, GR",GR,1,1
GR971734723747,Multinational Vasileiou E.P.E.,"Factory Avenue 76, Heraklion, GR",GR,1,1
GR974217492590,Commercial & Enterprise E.P.E.,"Commercial Square 41, Larissa, GR",GR,1,1
GR974896246478,Euro-International A.E.,"Warehouse Square 101, Athens, GR",GR,1,1
GR975069753097,Commercial International IKE,"Distribution Square 160, Patras, GR",GR,1,1
GR979285855684,Athens-Exchange O.E.,"Export Road 122, Heraklion, GR",GR,1,1
GR982447358927,Exemplary Trade Distributors A.E.,"Business Road 80, Larissa, GR",GR,1,1
GR982584589780,Exchange A.E. Aegean,"Manufacturing Street 19, Thessaloniki, GR",GR,1,1
GR990663419432,Enterprise & Trading A.E.,"Export Boulevard 161, Thessaloniki, GR",GR,1,1
GR991909605516,Specialized Business Import-Export O.E.,"Distribution Avenue 188, Heraklion, GR",GR,0,1
GR993427328918,Athens Mercantile E.P.E.,"Harbor Boulevard 10, Larissa, GR",GR,1,1
GR994856620287,Mediterranean Central Multinational A.E.,"Factory Street 146, Patras, GR",GR,1,1
GR995629390935,Exchange & Multinational MEPE,"Port Boulevard 2, Heraklion, GR",GR,1,1
GR998563187480,Vasileiou Export E.P.E.,"Industrial Avenue 16, Heraklion, GR",GR,1,1
GR998677408765,Euro-Global O.E.,"Commerce Road 3, Thessaloniki, GR",GR,1,1
GR998800042915,Commerce & Commercial MEPE,"Commerce Avenue 188, Larissa, GR",GR,1,1
GR998848574527,Athens Multinational Group MEPE,"Distribution Avenue 8, Athens, GR",GR,1,1
